O00400	O00400
P21138	P21138
Q2VWQ2	Q2VWQ2
Q2VWQ2	Q61220
Q3UVX5	Q3UVX5
Q9R0M0	Q9R0M0
Q9R0M0	Q9HCU4
Q9R0M0	Q9NYQ6
Q8BYB9	Q8BYB9
Q8BYB9	Q8NBL1
Q8IYL3	Q8IYL3
Q3TRM4	Q3TRM4
Q6PDI5	Q6PDI5
Q8NBJ7	Q8NBJ7
O35604	O35604
O35604	O15118
Q8K135	Q8K135
Q8K135	Q5SZV5
Q8K135	Q8K135-2
Q9C0H2	Q9C0H2
Q9C0H2	Q6P5F7
Q7Z7G0	Q7Z7G0
Q7Z7G0	Q59IW6
Q9H792	Q9H792
P08236	P08236
Q9H1E5	Q9H1E5
Q9UHL4	Q9UHL4
Q9UHL4	P42785
Q9UHL4	Q9ET22
Q03164	Q03164
P58215	P58215
P58215	Q9Y4K0
P58215	Q96JB6
P23176	P23176
P23176	P69327
P23176	P69328
P60568	P60568
O75015	O75015
Q96SM3	Q96SM3
Q96SM3	Q8N436
Q9H6D8	Q9H6D8
P15941	P15941
P08318	P08318
Q03247	Q03247
Q03247	P02649
Q8VEM1	Q8VEM1
Q9P0T7	Q9P0T7
Q9P0T7	Q9CR23
P05431	P05431
Q13724	Q13724
Q60928	Q60928
Q60928	Q9Z2A9
Q60928	P36268
Q60928	A6NGU5
Q60928	P07314
Q60928	P19440
Q9H4D0	Q9H4D0
Q9H4D0	Q9ER65
Q9H4D0	Q99JH7
P56159	P56159
O00754	O00754
O00754	O09159
O00754	C0HJB3
O00754	Q9Y2E5
O00754	Q16706
P06729	P06729
P06729	Q640R3
P02726	P02726
Q6PKC3	Q6PKC3
Q9NXV6	Q9NXV6
Q62313	Q62313
Q62313	O43493
O95967	O95967
O95967	Q9UBX5
O95967	Q9WVH9
Q9UJT0	Q9UJT0
O70340	O70340
O70340	Q62443
O70340	O95502
O70340	Q99J85
P11818	P11818
P11818	P03275
P30542	P30542
P12270	P12270
Q8K209	Q8K209
Q8K209	Q9Y653
P07711	P07711
P07711	P06797
P07711	P04988
P49908	P49908
Q13296	Q13296
Q13296	O75556
P26842	P26842
P26842	P25942
Q13641	Q13641
Q13641	Q9Z0L0
Q14508	Q14508
P04196	P04196
Q9P2W7	Q9P2W7
Q9P2W7	Q9CW73
Q8BMI0	Q8BMI0
Q8IVL0	Q8IVL0
Q8IVL0	Q8IVL1
Q01638	Q01638
Q01638	Q9NPH3
O75197	O75197
Q9WU60	Q9WU60
Q9WU60	O75882
P22079	P22079
P22079	P05164
P22079	P11678
P22079	P11247
P07225	P07225
Q6P4U0	Q6P4U0
Q6P4U0	Q69ZU6
Q7TNR6	Q7TNR6
P14151	P14151
P11912	P11912
Q9H6L2	Q9H6L2
P03459	P03459
P03459	P03453
P59823	P59823
P15822	P15822
P98153	P98153
Q06889	Q06889
P11831	P11831
Q58DX5	Q58DX5
O00268	O00268
Q14703	Q14703
Q9JHJ3	Q9JHJ3
Q9JHJ3	Q8WWB7
Q8NES3	Q8NES3
P13747	P13747
P13747	P10321
